timestamp,train_accuracy,train_precision,train_recall,train_f1,test_accuracy,test_precision,test_recall,test_f1
20250216_114933,0.9942556370595316,0.9943007010998878,0.9942556370595316,0.9942571716444503,0.7768935359989673,0.7767543681578963,0.7768935359989673,0.7767934732028838
20250216_115305,0.9942556370595316,0.9943007010998878,0.9942556370595316,0.9942571716444503,0.7768935359989673,0.7767543681578963,0.7768935359989673,0.7767934732028838
20250216_115647,0.7788387996217756,0.7805180941363667,0.7788387996217756,0.7790538086374984,0.7781714912705328,0.7799847304848748,0.7781714912705328,0.778404596265124
20250216_120009,0.7752663222200349,0.7823963131236427,0.7752663222200349,0.7751759273785056,0.7732145738535515,0.7804279271982013,0.7732145738535515,0.7731593124735814
20250216_121609,0.6802487502783434,0.693304231758929,0.6802487502783434,0.6786744297333038,0.6784199825733372,0.6915799120010371,0.6784199825733372,0.6769235360844423
20250216_124118,0.7312348121302873,0.7456528394022831,0.7312348121302873,0.72997314073559,0.7295962823119373,0.744547923320675,0.7295962823119373,0.7283244453212812
20250216_124551,0.603678976986224,0.6702412902803706,0.603678976986224,0.5761073019701687,0.6018088230548294,0.6696073097590579,0.6018088230548294,0.5747910671268964
20250216_124739,0.6068274874442808,0.6057039045696767,0.6068274874442808,0.6056398347098206,0.6059799270661891,0.6047337841013763,0.6059799270661891,0.6048088112671736
20250216_124925,0.6025111438310575,0.6252928303146473,0.6025111438310575,0.565446691458827,0.6039306806079969,0.6256225675215942,0.6039306806079969,0.5659809553827013
20250216_125114,0.6069767441860465,0.6056666132504707,0.6069767441860465,0.6031729475886738,0.6053425630102947,0.6035758072646096,0.6053425630102947,0.6014972832857074
20250216_125304,0.6066862986345025,0.6058267877032965,0.6066862986345025,0.6009565174114403,0.6062300319488818,0.604788108791257,0.6062300319488818,0.6003976190574087
20250216_125452,0.5816555396438008,0.6101427950563948,0.5816555396438008,0.5685336000482965,0.5778794333107432,0.6080044622773273,0.5778794333107432,0.5646143058656524
20250216_125652,0.6206418039895923,0.6378469059956867,0.6206418039895923,0.5954232012057104,0.6225755962177687,0.6386568244816215,0.6225755962177687,0.5970980310134925
20250216_125852,0.5965912987353517,0.6117989914265708,0.5965912987353517,0.5921247822734768,0.5956691515796947,0.6121623941522268,0.5956691515796947,0.5912901389704794
20250216_130053,0.5944593477076988,0.5927651338834075,0.5944593477076988,0.5911451285038434,0.592796979378449,0.590709169554058,0.592796979378449,0.5894022281808242
20250216_130237,0.6978902357853123,0.6977104838381695,0.6978902357853123,0.6965922341271774,0.697832962209959,0.6974119624101107,0.697832962209959,0.6965910187274756
20250216_130421,0.7034631598055628,0.7052600784607698,0.7034631598055628,0.7004762657513751,0.7025446154839126,0.7038427696972209,0.7025446154839126,0.6995304586888853
20250216_130605,0.7020411867927954,0.7017705359853089,0.7020411867927954,0.7009853017487957,0.7025849549811212,0.702142953555934,0.7025849549811212,0.7015341723553539
20250216_130753,0.7060085923475665,0.7057386145273464,0.7060085923475665,0.705809542722291,0.7044728434504792,0.7041619760438891,0.7044728434504792,0.7042532033144046
20250216_130942,0.709996167732306,0.7140376109346552,0.709996167732306,0.7101445246776227,0.708611675864072,0.7131247438396757,0.708611675864072,0.7088367227206276
20250216_131131,0.6475765949293047,0.6487322447393014,0.6475765949293047,0.6424020784830423,0.647690967179785,0.6482644346550558,0.647690967179785,0.6424615274961597
20250216_131333,0.6916658262570846,0.7054934772930586,0.6916658262570846,0.6899987843288653,0.6890712234162714,0.7033915087436478,0.6890712234162714,0.6875879486896722
20250216_131533,0.6516670364468827,0.668559679757456,0.6516670364468827,0.6484011456987407,0.6495546519508181,0.6676829651637568,0.6495546519508181,0.6463487943442142
20250216_131733,0.7030698481211803,0.7047826161827849,0.7030698481211803,0.7033477422460032,0.701076257785523,0.7030564461052443,0.701076257785523,0.7014178506960069
20250216_131917,0.7174085802456686,0.7172286428707048,0.7174085802456686,0.7164919988198928,0.7158969890599284,0.7155382525410521,0.7158969890599284,0.7149830996160463
20250216_132102,0.6855301639807176,0.6851191969090126,0.6855301639807176,0.684358343456234,0.6849081873043534,0.6843065066313712,0.6849081873043534,0.683750591788561
20250216_132248,0.6647996127392646,0.6656920228186942,0.6647996127392646,0.6650528259561884,0.6646012844095911,0.6656949568824646,0.6646012844095911,0.6649123070619909
20250216_132437,0.7219326731075657,0.7224277695679504,0.7219326731075657,0.7220892844529825,0.7191564204343757,0.7198508102581076,0.7191564204343757,0.719366787971854
20250216_132626,0.721868129651667,0.7216119926283895,0.721868129651667,0.721665608022182,0.7195356117081356,0.7192837586739442,0.7195356117081356,0.7193628354121712
20250216_132814,0.7096411787248633,0.7097459924206333,0.7096411787248633,0.7096881887431188,0.7085229289702133,0.7087488415391953,0.7085229289702133,0.7086172267561959
20250216_133014,0.7242320337239557,0.7263477885722508,0.7242320337239557,0.7244892077589946,0.7215041791719108,0.7241380584748844,0.7215041791719108,0.7218228600898935
20250216_133216,0.7333830855805885,0.7331399361869281,0.7333830855805885,0.7328186855945785,0.7324523187142995,0.732100640076434,0.7324523187142995,0.7319036518626839
20250216_133417,0.723501885879102,0.7243184172143469,0.723501885879102,0.7237082083637689,0.7217623519540453,0.7227982885456293,0.7217623519540453,0.7220212467062195
20250216_133521,0.6003287682284838,0.6091707157807207,0.6003287682284838,0.5988773401692209,0.5979281634233711,0.6076763435149211,0.5979281634233711,0.5965605167168766
20250216_133625,0.6004901268682306,0.6099166297628059,0.6004901268682306,0.5988032612474204,0.599848323490496,0.6101677148229324,0.599848323490496,0.5982889706247122
20250216_133729,0.589495552552492,0.5998231760116701,0.589495552552492,0.587192077948951,0.5865201536128054,0.5979358911491254,0.5865201536128054,0.5842400006032359
20250216_133836,0.6976139091147462,0.7030350942053524,0.6976139091147462,0.6975914309879364,0.6967034562881208,0.7025618990188944,0.6967034562881208,0.6967826598669734
20250216_133943,0.5951733596885779,0.6106997103036859,0.5951733596885779,0.5904838416625072,0.594257269177397,0.6110712087605842,0.594257269177397,0.589663162009053
20250216_134051,0.603243308658908,0.6021746342875206,0.603243308658908,0.6022135848277398,0.6024945945073741,0.6013329179604995,0.6024945945073741,0.6014887971214342
20250216_134207,0.5995461788257125,0.6014000275440089,0.5995461788257125,0.5999223983429267,0.5979523671216962,0.6002120182446291,0.5979523671216962,0.5984166160720905
20250216_134323,0.6019302527279695,0.610794089584391,0.6019302527279695,0.6004931218419847,0.5998725271888211,0.6097246915857133,0.5998725271888211,0.5984926631325332
20250216_134438,0.6006393836099961,0.6070652291887004,0.6006393836099961,0.6000844164025029,0.5997515086971956,0.6068945579495455,0.5997515086971956,0.5993099813759922
20250216_134541,0.7118074184634624,0.7117476043460195,0.7118074184634624,0.71177530239371,0.7103785458418046,0.7103465796968447,0.7103785458418046,0.7103620812393365
20250216_134644,0.7050686782710421,0.7069042345932534,0.7050686782710421,0.7021068911189173,0.704480911349921,0.7058583745030952,0.704480911349921,0.7014718279077895
20250216_134746,0.6536134250388269,0.652895559421315,0.6536134250388269,0.6521169918331055,0.6530238487107497,0.6520966047988046,0.6530238487107497,0.651572130860257
20250216_134853,0.7067548760563949,0.7083362542861712,0.7067548760563949,0.7070267882956898,0.7051989544002324,0.7069265235188461,0.7051989544002324,0.7055274984157747
20250216_134959,0.705542669275298,0.7065941841939604,0.705542669275298,0.7057862045633533,0.7039161583890018,0.705146806220997,0.7039161583890018,0.7042111822397938
20250216_135105,0.6862925835535206,0.6950012592415233,0.6862925835535206,0.6856689097325678,0.6848839836060283,0.6942387497557027,0.6848839836060283,0.6843748742755708
20250216_135221,0.7399160935073318,0.755980787687779,0.7399160935073318,0.7384295189983763,0.7370752250943944,0.7539091589501173,0.7370752250943944,0.7356904645801429
20250216_135336,0.7059843885516045,0.7243095379102313,0.7059843885516045,0.703568254045551,0.7041501274728111,0.7226826567834593,0.7041501274728111,0.7020044454534604
20250216_135450,0.6742007704875048,0.6939838681412931,0.6742007704875048,0.6707048792003887,0.672709523348501,0.6933851186067552,0.672709523348501,0.6693955726727143
20250216_135555,0.700350955041449,0.7013825913622067,0.700350955041449,0.7005964879728236,0.6999064123664762,0.701154084181099,0.6999064123664762,0.7002067049557638
20250216_135658,0.6625849654087416,0.6620817874637173,0.6625849654087416,0.6621596087873146,0.6625520379513989,0.6620245752637938,0.6625520379513989,0.6621526478218287
20250216_135802,0.6499162952056314,0.6512017282116259,0.6499162952056314,0.6502234849247973,0.6489172878949236,0.6505576129152203,0.6489172878949236,0.649300511659246
20250216_135908,0.7137275862764477,0.7134110504275814,0.7137275862764477,0.7134446600030517,0.7113547616742505,0.7110319880813522,0.7113547616742505,0.711113587597452
20250216_140016,0.7046874684846407,0.7084789233732813,0.7046874684846407,0.7048607226182916,0.7031739116403654,0.7076085337850593,0.7031739116403654,0.7034081576645185
20250216_140123,0.7084188870287823,0.7081072953771181,0.7084188870287823,0.7075782637555841,0.7079259044115274,0.7074651515487527,0.7079259044115274,0.7071068461583874
20250216_140239,0.7165251416930555,0.7167727775646613,0.7165251416930555,0.7166217329358319,0.7134282118307678,0.7138194604348091,0.7134282118307678,0.7135728357142683
20250216_140354,0.7170092176122955,0.7177455078446429,0.7170092176122955,0.7172089561614348,0.7151063349146416,0.7159710534677416,0.7151063349146416,0.7153473615246003
20250216_140510,0.7169950987313177,0.7168072723658068,0.7169950987313177,0.7168716201612149,0.7154451866911931,0.7152498465719442,0.7154451866911931,0.7153237329243858
20250216_140553,0.6803283648318844,0.6841903305298919,0.6803283648318844,0.6804980405330014,0.678219898667183,0.6825716719629195,0.678219898667183,0.6784719445905506
20250216_140636,0.6699570382621675,0.6877576860256212,0.6699570382621675,0.666893673267367,0.6673605060186529,0.6864028046578495,0.6673605060186529,0.6643455000685393
20250216_140719,0.6203634603360294,0.6252793609262499,0.6203634603360294,0.6203100796585055,0.6200745473908413,0.6256836602173065,0.6200745473908413,0.6201046220221897
20250216_140805,0.6606103390548418,0.6665382876758059,0.6606103390548418,0.6604364357680391,0.6591957917836512,0.6657378145665731,0.6591957917836512,0.659119979568042
20250216_140850,0.616131830008673,0.6154059917280212,0.616131830008673,0.6155521333512822,0.6148062090554103,0.6141101076883474,0.6148062090554103,0.6143160932017734
20250216_140935,0.6020028641158555,0.6059889033373281,0.6020028641158555,0.6021278644488179,0.6006712492335495,0.6052267868660686,0.6006712492335495,0.6008930150344562
20250216_141029,0.6790919542548256,0.6785605799120082,0.6790919542548256,0.6784671683422124,0.6774776519185465,0.6768477780552411,0.6774776519185465,0.6768298733237043
20250216_141122,0.6938179471147058,0.7021302552232189,0.6938179471147058,0.6933096029170096,0.6927985929583373,0.7017645616662646,0.6927985929583373,0.6923963597923075
20250216_141217,0.5847495915609432,0.5838918587759652,0.5847495915609432,0.5735765850133281,0.5859876722496531,0.5843398529148,0.5859876722496531,0.5747648110987503
20250216_141300,0.7098670808205086,0.7100122867462996,0.7098670808205086,0.7099297437999337,0.7096443669926098,0.7098738944907548,0.7096443669926098,0.7097397905282465
20250216_141343,0.7100223885112649,0.7099759769204061,0.7100223885112649,0.7099979004098421,0.7089585955400652,0.70897280194106,0.7089585955400652,0.7089656093319155
20250216_141426,0.6958752697714758,0.6954340101869416,0.6958752697714758,0.6953504129938763,0.6949527221092716,0.6944527826947328,0.6949527221092716,0.6944745460006082
20250216_141511,0.7548558865648762,0.7593136713500991,0.7548558865648762,0.7549639697502923,0.7520734501565173,0.7569413017109066,0.7520734501565173,0.7522529208619255
20250216_141556,0.7240484882712439,0.7272005882826973,0.7240484882712439,0.7242630032998579,0.7222544938199891,0.7257816090823356,0.7222544938199891,0.7225398380442926
20250216_141641,0.684981544605579,0.6852677555992053,0.684981544605579,0.6850950973582501,0.6843111627456675,0.6847352131433339,0.6843111627456675,0.6844726894694202
20250216_141734,0.7591177716371851,0.7667833407365566,0.7591177716371851,0.7589191129643337,0.7553974247264982,0.7636490495959599,0.7553974247264982,0.7552722881745371
20250216_141828,0.705772605336937,0.7102353271085902,0.705772605336937,0.7058765173598528,0.7035369671152418,0.7084808954781064,0.7035369671152418,0.7037224922281915
20250216_141921,0.703666875088243,0.7057692681699794,0.703666875088243,0.7039433337335662,0.7026575660760964,0.7050573354478878,0.7026575660760964,0.7030007036533708
20250216_142005,0.6367696000322717,0.6370227935114376,0.6367696000322717,0.6368781572614216,0.6355568464194662,0.6360430617988355,0.6355568464194662,0.6357494106823863
20250216_142048,0.6076907561669255,0.6067409397364559,0.6076907561669255,0.6068294780998924,0.6062219640494401,0.6052327818087868,0.6062219640494401,0.6054296278429897
20250216_142131,0.6066641118215373,0.6070528479706216,0.6066641118215373,0.6068240048644513,0.6060202665633976,0.6066271524846829,0.6060202665633976,0.6062576699580972
20250216_142217,0.7090078460638577,0.7087393222624858,0.7090078460638577,0.7088070727093421,0.7081114660986866,0.7078722900481931,0.7081114660986866,0.7079568460835456
20250216_142302,0.6987898102019,0.6984359997999136,0.6987898102019,0.6978339468613183,0.6993093878077904,0.6988134241714586,0.6993093878077904,0.6983239117413876
20250216_142348,0.6623005708061881,0.6627259849344129,0.6623005708061881,0.6624597668247999,0.6619146738955045,0.6624925432512532,0.6619146738955045,0.6621252726374337
20250216_142440,0.7143750378184311,0.714764113482229,0.7143750378184311,0.7145107323656703,0.7122260948139543,0.712737562405639,0.7122260948139543,0.7124016814987959
20250216_142536,0.7119143185622945,0.7120412528821446,0.7119143185622945,0.7119699362938468,0.7108384161099816,0.7110931259375163,0.7108384161099816,0.7109422451381103
20250216_142632,0.7115532786058614,0.7111906568556392,0.7115532786058614,0.7111541272799248,0.7096282311937264,0.7092091732558741,0.7096282311937264,0.709239337864389
20250216_142929,0.6916315375461385,0.6945170180163851,0.6916315375461385,0.691885002641225,0.6900877787459258,0.6932284917508555,0.6900877787459258,0.6904240967536853
20250216_143229,0.5944432118437242,0.6099884489688013,0.5944432118437242,0.5603497660986978,0.5960160712556879,0.60989829305099,0.5960160712556879,0.5617566160635342
20250216_143529,0.5306379717218984,0.2815766570331303,0.5306379717218984,0.3679206477758673,0.5339658566495628,0.2851195360675014,0.5339658566495628,0.37174169794137396
20250216_143832,0.6110288630266847,0.6408804236537782,0.6110288630266847,0.6004744233063698,0.6091183399490109,0.6403946117155604,0.6091183399490109,0.5987369827053218
20250216_144135,0.5824582988765404,0.6230865471245074,0.5824582988765404,0.5181273531333231,0.5856165488753348,0.6242172895801699,0.5856165488753348,0.5218079607402587
20250216_144436,0.5306379717218984,0.2815766570331303,0.5306379717218984,0.3679206477758673,0.5339658566495628,0.2851195360675014,0.5339658566495628,0.37174169794137396
20250216_144759,0.6977349280945562,0.6976402987099981,0.6977349280945562,0.697682527591374,0.6969454932713719,0.6968943497693564,0.6969454932713719,0.6969188024868366
20250216_145120,0.6013251578289195,0.6045944363074317,0.6013251578289195,0.6015813959050289,0.6004050085519734,0.6041824409503951,0.6004050085519734,0.6007558496669806
20250216_145442,0.59056051957482,0.6914514806782059,0.59056051957482,0.5466510512307341,0.5881740729983541,0.6909357909468464,0.5881740729983541,0.5445970908548398
20250216_145737,0.7086347042094435,0.7100737970557631,0.7086347042094435,0.7060657223303836,0.7080065834059445,0.7090517521797313,0.7080065834059445,0.7053805822128233
20250216_150032,0.6852861090381008,0.6876710539744235,0.6852861090381008,0.6855713035764871,0.6828508729467196,0.6855909374800542,0.6828508729467196,0.6832106460355618
20250216_150328,0.672189838439662,0.6716506452937834,0.672189838439662,0.6716381440532113,0.670603801594217,0.6700243441683041,0.670603801594217,0.6701091209585123
20250216_150627,0.6935053147501966,0.693800650628649,0.6935053147501966,0.6936202401811487,0.6919514635169587,0.6923305303503151,0.6919514635169587,0.6920979295994794
20250216_150928,0.7121341697089494,0.7119258970905717,0.7121341697089494,0.7119943407553618,0.7105721754284055,0.710378161610497,0.7105721754284055,0.7104531112453398
20250216_151228,0.7057161298130257,0.7072077366593224,0.7057161298130257,0.7059862904161489,0.7045696582437796,0.7063321613997833,0.7045696582437796,0.7049003740393525
20250216_151547,0.7268641965348233,0.7561497266928474,0.7268641965348233,0.722763477330778,0.7229967405686255,0.7537327502178318,0.7229967405686255,0.7188960772417503
